UniqueCount	AmbigCount
2	0
0	130
0	163
0	5
0	87
0	0
0	2372
1	0
0	50
0	55
5644	13899
5	7999
20	73
29	0
9	2
18	2
0	0
0	0
0	0
0	0
0	19655
0	370
2	18027
0	186
0	39757
0	811
1	0
0	0
0	0
0	0
0	0
37	210
189	676
43	0
0	0
0	0
0	1
0	0
3966	1
2	818
0	0
0	40
1	1
0	1
792	3
0	7418
0	7187
162	4222
0	0
0	3
323	52
5	78
15	0
0	0
174	258
124	1174
8	0
0	915
0	0
15	851
20	0
0	180
0	0
0	10
0	483
7	0
0	0
1	0
4	180
2	415
0	0
1	10
0	0
71	432
51	0
9	0
11	6
0	0
0	1
6	15
2	64814
0	17385
0	10500
0	491
64	210
0	0
0	1
0	24762
0	264
0	0
37	0
0	0
0	0
0	0
0	0
73	55
0	10
137	666
0	67870
0	13362
18	1
0	90
0	3
0	50
0	3
0	88
0	3
0	62
0	3
0	70
0	64
0	3
0	18
0	90
1	26
0	10
0	4
9	0
9	11
0	0
0	67874
0	3633
0	52853
144	1171
1305	3591
6	0
0	17461
0	495
0	0
0	497
0	19557
0	13258
0	6266
0	1
0	15
0	0
1	0
1	1966
0	1060
25	1
1	0
0	0
48	0
0	0
1509	5955
2	5
0	0
104	96
123	162
9	0
2	0
0	0
0	0
46	730
2	540
0	0
0	0
5	0
24	340
0	0
8	7
16	0
162	158
0	0
44	347
0	0
0	0
0	1397
0	0
60	410
0	1
0	0
1	1
0	0
5	0
0	9
1	438
0	11368
0	634
0	17446
11	2
2	0
0	0
0	28
7	0
8	0
4	0
1	0
646	4
14	2
14	4
9	0
6	0
8	0
0	0
0	0
3553	1
0	0
0	10
0	0
200	0
0	0
3805	1
0	0
0	0
0	0
18	0
2	3
1	2
44	12
0	0
0	0
0	23674
0	493
10	8511
0	23794
0	1147
0	26362
0	41133
0	48396
82	156
109	22
181	619
4	0
0	214
0	109
0	0
1	2
0	1
1483	5840
101	44
31	447
65	0
0	0
0	81
4	65702
0	67217
0	66529
9	17
0	0
0	0
9	0
0	0
0	23107
0	39586
0	507
0	8
0	1
0	2
1	64774
0	9755
0	21636
0	19288
0	0
33	2
0	0
0	0
1	0
0	0
4	0
1	418
0	0
0	0
1	0
0	4
1	0
0	0
0	0
4	0
142	0
0	0
0	0
8121	2
13	0
3	1
0	1
0	0
0	0
304	40
36	40
3	0
0	0
11482	473
93	1
325	470
0	0
0	1
8	0
0	1
0	0
753	0
0	0
4385	2291
0	965
0	0
0	0
614	1324
7	0
1	0
7	0
2	0
0	0
0	0
0	0
18	33
5	2
1	0
0	49
0	28
2	6
0	0
0	0
0	33
0	0
0	0
0	0
20	0
0	268
0	0
3	1
0	0
0	0
4	1
0	0
1	0
606	0
0	0
8631	233
238	232
3	0
1	0
2	0
0	0
4	0
0	0
0	9
0	14
0	1450
0	32
1105	1
0	0
0	3
2727	0
0	0
0	1908
0	6
0	0
0	0
5	3
2	2
0	6
0	0
0	1908
0	1
0	0
0	0
0	0
1	0
0	0
123	226
5	226
3	1
0	0
0	0
0	0
0	0
4	0
1346	0
0	0
1	0
3	0
10065	1
0	0
1	0
118	0
0	0
0	0
12	8
1	0
7	0
4	1
264	1
0	0
1598	347
1	0
287	344
5	2
35	0
12	0
1619	2
2	0
0	0
662	0
0	0
6	0
0	0
5	1104
0	10
0	0
0	0
1	0
17	0
0	300
787	0
103	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
34	0
9	0
3003	2
6	0
0	0
3508	2
4	0
0	0
0	0
0	1
0	0
0	1
1	0
3952	239
5	237
0	0
0	0
1	0
66	9
0	0
0	1
0	290
0	0
0	0
2945	0
12	0
1	3
5608	9
2	40
0	0
0	0
8	0
0	0
0	0
2518	0
3	0
413	0
0	0
1	0
0	2
0	14
0	0
0	0
64	1
1	0
0	0
2	0
1	1
0	0
0	0
51	0
43	29
2274	30
72	0
3878	2
0	0
0	0
87	0
0	0
0	0
1745	1
0	0
3	0
1	0
15	0
0	0
4	0
2737	3
1	0
0	0
2	0
8	0
3	0
1209	0
0	0
982	0
0	0
1	0
1	0
39	0
0	0
1456	4012
75	1597
72	3607
8	0
210	0
0	0
15	0
2870	9
19	8
4	0
58	0
2	0
4494	1
2	5
37	0
0	0
863	839
2	12
1215	0
3251	3
0	0
1	0
413	7
0	0
0	0
5	7
69	0
2	0
0	0
0	0
593	2
7358	5
4	0
410	0
605	0
124	0
0	0
989	0
0	0
0	0
875	871
0	0
40	78
22	71
0	0
1	1
1	2
0	0
238	0
0	0
583	28
2	1
282	28
1	0
0	0
1913	2
0	2
0	0
0	0
278	33
0	0
0	0
0	3526
0	0
9	0
0	0
0	1
0	2
1688	0
3	1
21	0
127	0
5082	1
264	145
64	145
2	1
10	0
0	0
0	0
76	38
3	0
145	31
157	86
6	31
50	25
0	0
67	203
27	152
0	0
8	144
0	0
0	0
139	207
1	0
0	22
305	459
454	464
61	0
1429	0
2	0
0	0
8	0
861	416
0	0
0	0
2	0
163	231
1	0
2	0
41	555
9990	578
96	0
12	0
173	332
0	0
5	0
35	0
11	1
2	0
9	0
0	0
2	0
0	0
939	0
0	0
1	0
1248	0
6000	3
0	0
3	0
1904	1
1	0
0	0
128	5
2	0
2062	1
0	0
0	3
5	2
10	38
434	1
5	0
0	0
6	0
79	0
227	41
3	0
1	1
1681	1
5011	2
1530	6
9	6
1	0
2053	2
0	0
0	0
4	0
4377	3284
67	3
10	0
15	2
0	0
4	0
5	9
722	680
32	0
2	1
8	2
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	0
385	534
7	9
2	12
0	394
0	0
2	0
11	0
136	0
0	0
1	0
0	319
7	0
2833	1
429	232
734	567
189	574
0	0
4	1
0	0
0	0
4	0
566	420
789	64
0	0
0	0
4	6
1	0
0	1
0	0
1259	0
0	0
133	0
1460	0
10	0
1173	0
318	0
72	0
8924	4
0	0
14601	1479
963	1447
0	0
2	0
0	0
0	0
0	0
0	0
50	62
1	0
0	0
1990	1822
1	39
0	0
0	0
0	0
0	0
1	1
2502	1552
3	1547
2	2
26	2
6	0
1	0
18	0
1	0
0	0
71	0
11	0
16	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
154	3
5	0
0	1
2	0
29	0
0	0
5	0
10	0
1	0
1374	422
0	0
0	0
29	0
0	0
13	1
65	258
43	0
2990	0
3176	0
14	0
0	73
0	343
51	1526
0	151
9	317
97	1560
2	0
112	578
0	313
0	0
0	0
314	77
23	0
2	0
0	0
469	295
2322	714
3	0
7642	5
116	85
2507	577
0	0
3	0
0	0
52	0
12	0
3	0
143	85
1852	1929
382	1441
7	14698
1	0
0	0
0	0
0	16
76	43
1224	1
0	0
0	0
38	0
0	0
56	131
306	131
0	0
2344	2
0	0
1497	0
0	0
652	0
4	0
1	0
0	0
67	45
0	0
0	0
52	3
0	0
628	0
0	0
26	7
2804	549
10	546
3	0
0	0
0	0
8	0
0	0
903	0
2	0
158	0
112	0
1107	0
1	1
3063	0
1	0
5	4
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	1
0	0
0	0
0	40
1417	42
120	0
0	0
0	0
0	0
0	0
9	0
0	4
4	0
496	0
0	1
0	0
0	0
0	0
0	0
0	0
3	0
240	0
0	0
1	15
10	0
0	0
8564	3923
44	3905
0	2
7	0
304	92
1	0
0	0
1	1
870	44
0	0
0	0
0	0
0	0
0	0
627	0
0	0
6	0
1	0
0	0
98	0
3095	0
7	0
2248	0
0	0
1	0
0	0
0	0
4765	4
2	1
1154	1
9	6
24	114
0	0
0	0
0	0
7	0
7	156
0	0
176	46
0	0
37	0
130	190
14	83
5	16
0	0
0	1
302	350
0	0
0	0
676	827
351	886
2	0
204	1011
143	1011
1	10
0	0
3035	2
0	2
313	81
35	0
0	0
365	0
0	0
0	0
2326	1
0	0
3029	183
29	183
2	0
3	0
2315	158
34	116
0	0
403	832
2	0
0	0
0	0
694	0
0	0
0	0
14	10
172	0
0	0
4537	1
0	0
3505	3862
77	3861
0	0
1	0
6001	1191
122	1188
0	0
2178	2816
26	2815
0	0
1	0
1	0
1	0
2	11
22	54
0	2
16	10
0	0
1	0
4	0
0	0
7	0
0	0
0	0
0	0
0	0
42	6
1	6
52	0
2	0
0	0
2183	2
12	0
0	0
0	0
0	0
237	0
0	0
3	4
4	0
0	0
11	110
11	0
0	0
1	0
37	3
0	0
102	151
3	0
0	0
0	0
696	5822
15	5822
0	0
0	0
38	3
0	13
0	13
355	289
0	289
411	391
0	0
212	0
148	80
60	80
0	0
35	391
5969	7
1	0
1	0
90	179
0	0
15	134
0	0
456	70
2	0
0	0
5514	0
216	0
0	0
1	0
1092	1
30	0
0	0
2932	3
2	0
53	2
16296	11
66	5
93	9
11	0
0	0
2	147
2016	147
2153	0
0	0
2	0
0	0
0	0
0	5
0	0
1	2
11	0
0	0
4	0
0	0
139	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1150	1
8	30
0	0
210	0
0	0
158	0
0	0
522	0
7	278
2273	278
35	0
584	0
4	0
0	0
16413	13
0	0
26	7
190	7
9	36
0	0
0	0
27	5
96	20
2	0
0	0
0	0
0	0
0	0
4	1
59	1
47	0
0	0
0	0
0	0
0	0
45	62
163	0
137	77
131	169
5	13
485	379
403	1
1936	0
1168	2
0	0
432	3615
852	3615
0	0
0	0
506	0
2	0
0	0
20	0
4	0
0	0
61	0
13	0
1	0
1	0
0	0
92	0
1	0
3	0
0	1
0	1
0	0
25	0
15	0
0	0
5	0
367	0
0	0
0	0
0	0
1	0
0	0
4	0
11	0
0	0
734	1
56	0
0	0
50	0
2	0
1014	38
9	37
60	238
29	237
0	1
0	0
0	0
2	0
3126	0
0	0
5091	4
0	0
0	0
1	0
4033	2
1	0
236	0
0	0
1	0
14	0
2032	0
0	0
10	0
0	0
5	17
573	17
0	0
0	4
0	0
31	0
45	0
474	0
6	0
2	61
3947	61
0	0
2	0
0	0
0	0
8	0
0	0
1	0
0	0
1532	0
298	441
739	440
6	3
4919	2
2	0
0	0
0	142
2	0
0	0
231	0
3	0
489	0
0	0
0	0
45	0
0	0
0	0
0	0
2	0
0	0
0	0
153	0
0	0
5	0
8	0
0	0
0	0
13	1
0	24
29	23
0	0
0	0
8	11
8	14
5	2
0	0
0	2
4	9
0	0
0	0
20	31
0	0
8	47
0	0
3	5
0	0
8	0
6	1
1	0
0	0
0	0
3	0
0	0
0	1
198	0
0	0
1862	2
0	0
0	0
1784	0
0	243
0	0
4	0
2	1
0	1
0	0
0	0
1	0
25	0
0	0
0	0
0	0
1479	1
19	0
0	0
0	0
0	0
1	0
0	0
0	0
7	2
7	0
0	0
2	0
0	0
11	0
1	0
594	0
9	47
0	0
3617	2
0	0
0	0
10	0
8733	3
0	0
0	0
0	0
0	0
1	0
1	0
5	90
0	0
947	0
2	8
1	0
0	0
2	0
0	0
2	8
576	196
87	196
33	0
0	0
0	0
1143	0
9	0
12	3
0	0
50	1
26	0
2	0
1135	1
3	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
134	0
0	0
509	1
2	0
181	400
1	400
0	0
3	0
333	0
228	0
1	2
4	2
17	0
126	26
8	4
2401	2
25	2
0	0
17	10
3	10
2	2
2739	0
409	0
808	0
27	0
1258	2931
10071	2935
1	0
6	0
0	0
0	5
201	5
14	0
3	0
2	0
10	0
515	0
12	9
0	0
9	0
10	0
0	18
13	18
0	567
1	0
7	2
0	0
62	11
0	0
23	11
31	4
0	0
11	0
0	0
5	0
206	0
0	0
49	4
0	0
2	0
0	8
38	8
0	0
0	0
0	0
0	0
39	0
9	2
1	0
0	3
0	0
1	0
0	0
4	0
1	0
2	0
3	0
1530	0
12	0
0	0
1	661
0	5
1320	1
0	0
881	0
132	131
0	0
0	0
0	0
43	11
0	0
44	0
2	0
0	0
1	7
5	30
0	0
0	0
0	0
712	0
1	0
2	0
3	0
0	0
0	0
0	1
0	1
0	0
18	0
4	0
0	0
4	0
5	0
0	0
0	0
0	0
0	0
420	0
3	0
8	0
0	0
0	0
0	0
0	0
251	191
290	736
0	0
0	0
2	0
62	0
1	2
689	776
4	192
8	0
1051	3
40605	19
0	0
0	16
7	0
4	7
5	7
21	9
14	6
0	0
25	0
1	0
0	0
1	0
14	20
0	0
58	20
786	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	1
9	5
5	0
0	5
0	0
0	215
0	0
0	0
68	0
0	0
0	0
0	0
0	0
0	0
4750	6367
1	6363
0	0
0	0
0	0
0	0
244	0
0	0
399	0
627	0
0	10
1019	11
2	0
25	247
6	0
0	0
1705	0
2	0
0	0
7566	0
1	0
1	0
0	0
1	11
32	54
0	2
0	0
754	0
1	0
0	0
26	0
1625	799
12	799
0	0
302	0
0	0
356	0
2	0
2	0
134	63
150	0
3	0
0	0
21	0
1961	2
0	0
0	0
1589	1
6	0
38	9
9	0
0	0
0	0
0	0
0	0
2	0
329	0
0	0
0	0
0	0
1021	0
0	0
3	0
74	20
0	1
0	0
0	0
32	0
2524	3
0	0
0	0
0	0
0	0
0	7
1991	0
1017	4577
4	0
0	0
4	0
51	6433
0	0
12	6433
6	0
95	0
4	0
0	0
0	0
2	0
1	0
1922	0
0	0
0	0
6	0
0	0
0	0
2043	0
1038	5
0	0
0	0
0	0
6633	4
0	0
0	0
0	0
0	312
4639	462
2	0
39	132
13	1
0	0
0	0
0	0
0	0
37	0
8	0
1	0
7	15
8	4
4	0
0	0
15	0
0	0
0	0
1	0
0	0
9	1
0	1
2	52
2	0
1	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
3	1
7	7
1	0
981	1001
0	0
56	1
5	61
87	931
2	0
3	0
198	0
0	0
0	0
9	0
124	0
0	0
5676	2
0	0
5	0
0	0
3124	1
2	0
1	0
56	0
0	0
1	0
0	0
0	1405
14	1405
46	54
23	54
4198	2
1	0
168	0
0	0
204	0
0	0
1	0
2303	0
0	0
0	0
0	0
0	0
2	0
0	0
4098	2
1	0
0	0
139	0
2	0
709	1
0	0
10	0
0	0
2959	3
11	3
1326	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
2194	2
0	0
0	0
0	0
3	2
76	0
262	0
4	0
0	0
414	0
4	0
1	0
17	98
0	0
0	0
0	0
0	0
432	883
0	0
0	0
0	0
0	0
0	0
1221	0
0	0
0	0
0	0
0	0
0	0
295	55
0	55
0	0
0	0
16	0
2111	1
0	0
0	0
4	0
0	0
0	0
1791	0
269	0
0	0
0	0
0	1
0	0
0	0
3984	0
0	0
4	0
5	0
1	0
1820	1
0	0
17	1
6	6
1024	415
0	0
2	0
0	0
0	0
0	0
0	0
0	0
17	8
82	8
0	0
4927	3
0	0
0	0
481	0
0	0
77	109
27773	116
2	4
1	0
0	0
369	0
917	1
51057	25
46	280
285	201
6	2
7	0
170	5
85	1
0	0
0	0
5	0
14897	32
137	2
28	23
0	0
0	0
606	0
403	0
0	0
798	0
0	0
1238	0
12	0
15	1
0	0
0	201
4	0
1052	2
0	0
0	0
0	0
2504	9
1432	0
322	0
5945	2
6	0
3	0
0	0
0	0
0	0
13532	7
1070	2
327	25
1	0
0	0
115	1110
515	1179
74	26
3	26
137	2
0	0
212	25
174	110
0	0
0	0
2	0
2929	0
1309	1
0	0
1028	0
0	0
26	80
3	80
46	7
13	19
1	0
0	19
0	0
20	1
1	0
0	0
0	0
251	0
0	0
0	0
0	33
0	0
19	13
0	0
0	0
0	213
152	11
352	57
35	46
2924	0
0	0
8	0
2	0
50	0
33	30
3	30
3	2
11	2
20	0
54	0
8	0
1	0
116	0
91	0
196	0
0	0
0	0
2088	182
0	0
0	0
1	0
91	1
2	0
5292	3
0	0
97	0
2	0
12	0
0	0
3505	2014
10	2013
0	12
2965	1114
2	0
0	0
94	1409
4	0
1341	385
0	113
37	0
895	0
34	18
2046	18
9672	6
40	0
10	0
2603	0
0	0
0	0
1420	0
3	0
5488	214
1	211
1086	0
0	0
0	0
0	0
1	0
0	0
16	11
121	182
3	182
0	0
10	0
0	0
241	51
130026	106
41	223
207	225
0	0
0	0
0	5
1403	0
0	0
0	0
2525	2
0	0
721	0
1	0
0	0
188	0
29	18
0	185
22	2
11	0
0	0
22	0
7	0
2649	1
49	0
6575	3
0	0
753	0
20	0
13	57
1	0
3071	0
7	0
12	0
0	0
0	0
0	0
912	1
0	0
0	0
0	0
1	1
6605	321
0	0
0	0
0	0
1	5
1	6
9	342
436	1064
0	2
0	735
5	22
0	77
0	75
2	0
0	0
0	1
0	0
1	290
90	0
0	1
0	0
0	0
0	1
0	0
21	7
0	3
0	34
0	5
7	14
0	18
0	171
4	2
6	318
0	3
0	7
6	0
1	19
0	0
41	0
0	1
0	327
5	226
13	2
0	0
0	0
58	4
5	0
26	454
0	83
0	0
0	3
3	4
1	1
78	67
0	0
1	0
331	223
2	7
21	216
3	0
1	1
0	0
5763	7
6	0
318	0
8	0
0	0
0	0
0	0
1227	1
0	0
0	0
0	0
0	0
749	0
40	0
272	0
0	0
0	0
0	0
0	0
0	0
0	0
830	0
0	0
14	0
0	0
0	0
1	0
0	0
663	0
0	0
0	0
52	0
0	0
0	0
5	3
188	0
2	0
0	0
0	0
12196	6
0	0
301	0
47	0
0	0
0	0
0	0
268	308
299	308
0	0
1	0
110	0
9	95
2193	102
19	0
2010	0
0	0
4153	0
2	0
1	0
1	0
0	0
258	112
19	112
8	0
631	0
6	2
0	0
0	0
1	0
217	0
0	0
2	0
0	0
0	0
944	0
0	0
3	0
0	21
0	0
0	0
0	0
72	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
3	0
3	0
13	0
378	1
5	3
0	0
0	0
0	0
0	0
0	0
30824	18064
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
435	0
0	0
0	0
10556	3
0	42
68562	25
3	0
7	0
417	12557
188	4
36	4
6	0
251	7017
30	612
0	0
73	0
3	0
0	9
411	235
21	235
2	15407
31	0
118	9
178	16093
4643	4
0	3
522	0
0	0
0	0
251	0
3	0
0	0
0	0
0	0
3876	1
5	0
1019	15894
0	0
1	0
1645	0
0	1
0	0
0	0
1811	2266
0	2264
3	0
0	0
38	0
2	0
1	0
0	0
0	0
6466	989
19	988
2	0
2816	4
0	0
7253	1
0	0
1	0
0	0
3428	312
0	312
0	0
0	0
9	0
1	0
3	5
0	0
10	0
0	0
0	0
15	0
8438	3
1559	3
168	4
0	0
0	0
0	1
0	4
3	0
3458	0
236	0
0	0
1	0
0	0
0	0
522	0
0	0
4	0
1	0
175	371
6	371
3	0
0	0
0	0
2	0
2620	1
10	0
3	0
17	0
0	0
4	0
705	0
0	0
98	2
0	0
69	0
1323	0
0	0
69	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
804	0
1	0
2798	1
3600	0
0	0
1	0
1511	1
0	0
3	0
24	0
20	0
59	48
0	48
15	43
1	0
0	2
0	1
0	0
2028	0
3	0
373	0
388	0
4184	1
0	0
0	0
7	0
0	0
8	0
468	0
3706	0
1	0
151	0
0	0
3	0
28	0
1	0
0	0
0	0
1	8
0	0
0	0
6	0
0	0
6829	1
3611	5
1	0
0	5
1	32
1775	32
4	0
2958	2
0	0
0	0
0	0
395	318
8	318
1	0
560	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
219	0
0	0
0	0
23	0
2	0
9	0
4	0
448	1
2	0
23	0
10	1
0	0
7	88
0	0
0	0
720	0
0	6
1035	0
6	0
0	0
0	0
554	0
189	0
642	0
0	0
4	3
1730	216
687	216
0	3
0	0
4527	3
0	0
504	2
119	0
0	0
2	0
0	0
0	0
0	0
5	70
0	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
7	21
0	0
1233	621
0	621
8	0
3	0
0	0
2	0
0	0
17548	2292
31	2286
1	45
11	45
1	0
6	3
2227	0
90	0
645	1
2059	1
7	0
1848	0
1174	0
0	0
440	1
1647	1
0	0
0	0
612	0
240	0
6	0
1	0
0	0
3	0
8	0
343	5014
0	0
1563	1031
108	264
61	0
14	0
10	0
1	1
2	0
0	1
0	0
3612	2
6	0
7	0
13	0
0	0
0	0
4849	1
1	0
4745	2
0	0
79	0
614	0
7	0
0	0
1	0
3147	0
36	0
30	0
0	0
56	22
1837	581
1	581
0	0
276	0
43	0
0	0
0	0
17	0
9	0
2	0
1223	5
0	0
0	0
1279	0
0	0
4	0
99	0
0	0
67	0
10564	4
0	0
1	0
0	0
20	0
0	0
0	0
0	0
34	0
17	0
1515	0
855	0
1	4
7535	3
23	0
1100	73
10	73
0	0
0	0
0	1
0	0
0	0
0	0
1	0
2	16
0	0
1	4
1	0
11	16
0	0
9	3
964	1160
62	1160
0	0
799	14
843	18
0	0
3	0
1733	0
0	0
2	5
0	0
19	11
1	1
0	9
138	6
4	9
0	1
0	0
0	0
6	59
7208	60
129	0
0	0
16538	4
27	0
4682	6
0	3
20	0
0	0
0	0
1	0
283	0
4	0
1710	2
0	0
0	0
0	0
335	44
37	0
12	46
16	0
0	0
2620	1
3	1
193	0
4	0
1	0
0	0
6	0
8	0
0	0
5915	499
0	497
0	3
1	2
3	1
1	0
559	0
3683	1
2736	2
3	0
0	3
0	0
912	0
0	0
0	0
0	0
1	74
0	73
4	51
176	0
5	114
1906	115
3	0
257	0
0	0
0	470
79	0
545	1
1	1
17	0
1566	0
1	0
923	461
394	461
7	0
445	0
0	0
0	0
503	0
0	0
65	47
9	3
11	45
0	0
0	0
3	0
1	0
2141	20
96	4091
5070	24
35	20
44	24
2859	4091
0	0
0	0
7654	211
0	209
0	0
0	0
4215	0
7	0
781	0
0	0
0	0
0	0
10620	5
3	0
0	0
4	0
2	0
0	0
1335	1
16	0
0	0
0	0
0	0
0	0
1	0
5	5
0	2
0	0
14	49
42	49
0	0
0	0
0	0
0	0
10	0
3	0
0	0
423	4
8	0
9	0
5	0
3	0
10	0
0	2
9	2
4	1
0	0
0	0
1	3
229	400
8	400
1	3
1	0
0	0
3	0
